"unique_code","move_id","partner_id","product_name","account_name","date_maturity","date","debit","credit","ref","name"
56873,13514,363,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-04","9010.87","0.0",201903218,"/"
56872,13514,363,,"LA CAIXA 9400",,"2019-10-04","0.0","9010.87",201903218,"/"
56871,13513,157,,"Hacienda Pública. IVA soportado",,"2019-10-04","77.23","0.0",60660273,"21% IVA soportado (bienes corrientes)"
56870,13513,157,,"Compras de mercaderías",,"2019-10-04","0.0","0.01",60660273,"DEPOSITO DE PAGO"
56869,13513,157,"(CC600) APROVISIONAMIENTOS - MERCADERIAS","Compras de mercaderías",,"2019-10-04","367.76","0.0",60660273,"APPLE IPAD WI-FI 32GB - SPACE GREY"
56868,13513,157,,"Acreedores por prestaciones de servicios (euros)","2019-11-03","2019-10-04","0.0","444.98",60660273,60660273
56867,13512,371,,"Hacienda Pública. IVA repercutido",,"2019-09-30","0.0","1211.98","VEN/2019/0186","IVA 21% (Bienes)"
56866,13512,371,,"Clientes (euros)","2019-11-29","2019-09-30","6983.34","0.0","VEN/2019/0186","/"
56865,13512,371,"VARIOS - SIN DEFINIR","Ventas de mercaderías en España",,"2019-09-30","0.0","5771.36","VEN/2019/0186","VACRIS Actuaciones PreventivesCATALUÑA - SEPTIEMBRE"
56864,13511,379,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","70.06","0.0",201903215,"/"
56863,13511,379,,"LA CAIXA 9400",,"2019-10-01","0.0","70.06",201903215,"/"
56862,13510,379,,"Hacienda Pública. IVA soportado",,"2019-10-01","12.16","0.0","2019 1505","21% IVA soportado (bienes corrientes)"
56861,13510,379,,"Acreedores por prestaciones de servicios (euros)","2019-10-01","2019-10-01","0.0","70.06","2019 1505 - COMPRA/2019/0961","2019 1505"
56860,13510,379,"(CC218) INMOVILIZABLE - ELEMENTOS DE TRANSPORTE","Reparacion BICIS",,"2019-10-01","57.9","0.0","2019 1505","CÁMARAS DE AIRE PARA RUEDAS DE BICICLETA ELÉCTRICA FREEL:"
56859,13509,173,,"Hacienda Pública. IVA soportado",,"2019-09-30","12.73","0.0","0821A 32056","21% IVA soportado (bienes corrientes)"
56858,13509,173,,"Acreedores por prestaciones de servicios (euros)","2019-10-30","2019-09-30","0.0","73.37","0821A 32056","0821A 32056"
56857,13509,173,"PORTES PAQUETERIA (NACEX)","Paqueteria",,"2019-09-30","60.64","0.0","0821A 32056","PORTES PAQUETERIA (NACEX)"
56856,13508,401,,"Gastos Peajes",,"2019-08-31","0.05","0.0","RA000179853","COMISION AUTOPISTAS"
56855,13508,401,,"Acreedores por prestaciones de servicios (euros)","2019-08-31","2019-08-31","0.0","5.89","RA000179853","RA000179853"
56854,13508,401,,"Hacienda Pública. IVA soportado",,"2019-08-31","1.02","0.0","RA000179853","21% IVA soportado (bienes corrientes)"
56853,13508,401,"VARIOS - SIN DEFINIR","Gastos Peajes",,"2019-08-31","4.82","0.0","RA000179853","AUTOPISTAS"
56852,13507,401,,"Gastos Peajes",,"2019-09-30","2.67","0.0","A000845923","COMISION AUTOPISTAS"
56851,13507,401,"VARIOS - SIN DEFINIR","Gastos Peajes",,"2019-09-30","27.88","0.0","A000845923","9355JVY PEAJES JD"
56850,13507,401,,"Hacienda Pública. IVA soportado",,"2019-09-30","69.53","0.0","A000845923","21% IVA soportado (bienes corrientes)"
56849,13507,401,,"GASTOS GASOIL",,"2019-09-30","0.0","5.6","A000845923","DESCUENTO ESTACION"
56848,13507,401,"GAS 0013 JFV - RENAULT KANGOO","GASTOS GASOIL",,"2019-09-30","33.06","0.0","A000845923","[GAS 0013 JFV] GAS 0013 JFV - RENAULT KANGOO"
56847,13507,401,,"Acreedores por prestaciones de servicios (euros)","2019-09-30","2019-09-30","0.0","400.67","A000845923","A000845923"
56846,13507,401,,"Gastos Parkings",,"2019-09-30","20.5","0.0","A000845923","9355JXV PKG JD"
56845,13507,401,"VARIOS - SIN DEFINIR","Gastos Peajes",,"2019-09-30","190.96","0.0","A000845923","8990JHZ"
56844,13507,401,,"Gastos Peajes",,"2019-09-30","0.0","0.12","A000845923","DIFERENCIA"
56843,13507,401,"GAS 9541KVY - JORDI DURAN ","GASOIL JD",,"2019-09-30","61.79","0.0","A000845923","GAS 9541KVY - JORDI DURAN "
56842,13506,401,,"Gastos Peajes",,"2019-07-31","0.0","0.05","RA000179855","COMISION AUTOPISTAS"
56841,13506,401,,"Hacienda Pública. IVA soportado",,"2019-07-31","0.0","0.93","RA000179855","21% IVA soportado (bienes corrientes)"
56840,13506,401,,"Acreedores por prestaciones de servicios (euros)","2019-07-31","2019-07-31","5.36","0.0","RA000179855","RA000179855"
56839,13506,401,"VARIOS - SIN DEFINIR","Gastos Peajes",,"2019-07-31","0.0","4.38","RA000179855","AUTOPISTAS"
56838,13505,118,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-04","1058.75","0.0",201903209,"/"
56837,13505,118,,"LA CAIXA 9400",,"2019-10-04","0.0","1058.75",201903209,"/"
56836,13504,118,,"Hacienda Pública. IVA soportado",,"2019-10-02","183.75","0.0","RE191003","21% IVA soportado (bienes corrientes)"
56835,13504,118,"VARIOS - SIN DEFINIR","DATAX",,"2019-10-02","875.0","0.0","RE191003","RENOVACION DE CONTRATO"
56834,13504,118,,"Acreedores por prestaciones de servicios (euros)","2019-10-17","2019-10-02","0.0","1058.75","RE191003 - COMPRA/2019/0956","RE191003"
56833,13503,,,"LA CAIXA 9400",,"2019-10-04","0.0","9.99","COMPRAR AMAZON","AMAZON"
56832,13503,,,"Compras de mercaderías",,"2019-10-04","9.99","0.0","COMPRAR AMAZON","AMAZON"
56831,13502,59,"BIELAS FONDO (NE/CBL)","Compras de mercaderías",,"2019-09-30","311.04","0.0",190849,"[547X50X4] BIELA CBL GALV. ESP.4MM"
56830,13502,59,"PASAMANOS DE SEGURIDAD TAPA CALLE (RR/CL)","Compras de materias primas",,"2019-09-30","72.8","0.0",190849,"Movimiento extra: [19] PASAMANOS DE SEGURIDAD TAPA CALLE (RR/CL)"
56829,13502,59,,"Acreedores por prestaciones de servicios (euros)","2020-01-25","2019-09-30","0.0","2376.25",190849,190849
56828,13502,59,,"Hacienda Pública. IVA soportado",,"2019-09-30","412.41","0.0",190849,"21% IVA soportado (bienes corrientes)"
56827,13502,59,"PASAMANOS DE SEGURIDAD TAPA CALLE (RR/CL)","Compras de materias primas",,"2019-09-30","1400.0","0.0",190849,"[126000212] PASAMANO SEGURIDAD +10 (ALTO) GALV. ESP.3MM (PLANO X"
56826,13502,59,"PLETINA REPARACIÓN BISABRA PORTEZUELA XXA (NE/CBL)","Compras de mercaderías",,"2019-09-30","180.0","0.0",190849,"[PLANO 205] PLETINA REP. BISAGRA PORTEZUELA XXA (NE/CBL)"
56825,13501,307,,"Hacienda Pública. IVA soportado",,"2019-09-30","5.05","0.0","B191371451","10% IVA soportado (bienes corrientes)"
56824,13501,307,"VARIOS VENTAS - SERVICIO1","AGUA PARA CONSUMO",,"2019-09-30","50.49","0.0","B191371451","CONSUMO"
56823,13501,307,,"Acreedores por prestaciones de servicios (euros)","2020-01-25","2019-09-30","0.0","55.54","B191371451","B191371451"
56822,13500,391,,"Hacienda Pública. IVA soportado",,"2019-09-30","28.73","0.0",904001294,"21% IVA soportado (bienes corrientes)"
56821,13500,391,"DISCO CORTE 125MM - INOX PFERD","Compras de otros aprovisionamientos",,"2019-09-30","136.8","0.0",904001294,"[001 61341112] PFERD DISCO CORTE EHT 125-1,0 A60 R SG INOX"
56820,13500,391,,"Acreedores por prestaciones de servicios (euros)","2019-11-25","2019-09-30","0.0","165.53",904001294,904001294
56819,13499,380,,"Hacienda Pública. IVA soportado",,"2019-10-01","51.63","0.0",719103007444,"21% IVA soportado (bienes corrientes)"
56818,13499,380,"VARIOS - SIN DEFINIR","Alquiler Renting Kangoo Mat.0013JFV",,"2019-10-01","65.7","0.0",719103007444,"ASSEGURANÇA"
56817,13499,380,"VARIOS - SIN DEFINIR","Alquiler Renting Kangoo Mat.0013JFV",,"2019-10-01","245.84","0.0",719103007444,"0013JFV"
56816,13499,380,,"Acreedores por prestaciones de servicios (euros)","2019-10-01","2019-10-01","0.0","363.17",719103007444,719103007444
56815,13498,393,,"Hacienda Pública. IVA soportado",,"2019-09-30","19.53","0.0","2019/347","21% IVA soportado (bienes corrientes)"
56814,13498,393,"VARIOS - SIN DEFINIR","Compras de mercaderías",,"2019-09-30","63.0","0.0","2019/347","HORES CODIS QR"
56813,13498,393,,"Acreedores por prestaciones de servicios (euros)","2019-11-30","2019-09-30","0.0","112.53","2019/347","2019/347"
56812,13498,393,"VARIOS VENTAS - SERVICIO1","Compras de mercaderías",,"2019-09-30","30.0","0.0","2019/347","ervei vehicle "
56811,13497,660,,"Hacienda Pública. IVA soportado",,"2019-09-30","40.95","0.0","1001213I1902182","10% IVA soportado (bienes corrientes)"
56810,13497,660,"ALQUILER CNT. CADENAS (CONTENEDORES-BAÑERA)","Compras de mercaderías",,"2019-09-30","182.87","0.0","1001213I1902182","ALQUILER CNT. CADENAS (CONTENEDORES-BAÑERA)"
56809,13497,660,,"Acreedores por prestaciones de servicios (euros)","2019-11-25","2019-09-30","0.0","450.38","1001213I1902182","1001213I1902182"
56808,13497,660,"ELIMINACIÓN DE RESIDUOS CAMPA (CONTENEDORES-BAÑERA)","Compras de mercaderías",,"2019-09-30","226.54","0.0","1001213I1902182","ELIMINACIÓN DE RESIDUOS CAMPA (CONTENEDORES-BAÑERA)"
56807,13497,660,,"Compras de mercaderías",,"2019-09-30","0.02","0.0","1001213I1902182","DIFERENCIA DECIMAL"
56806,13496,,,"CUENTA BANKIA 000028113",,"2019-08-01","0.0","2.0","CARGO POR COBRO DE SERVICIOS","cargo"
56805,13496,,,"Comisiones Bankia",,"2019-08-01","2.0","0.0","CARGO POR COBRO DE SERVICIOS","cargo"
56804,13496,,,"CUENTA BANKIA 000028113",,"2019-08-01","0.0","0.38","CARGO POR COBRO DE SERVICIOS","cargo"
56803,13496,,,"Comisiones Bankia",,"2019-08-01","0.38","0.0","CARGO POR COBRO DE SERVICIOS","cargo"
56802,13496,,,"CUENTA BANKIA 000028113",,"2019-08-01","0.0","9.0","CARGO POR COBRO DE SERVICIOS","cargo"
56801,13496,,,"Comisiones Bankia",,"2019-08-01","9.0","0.0","CARGO POR COBRO DE SERVICIOS","cargo"
56800,13495,,,"CUENTA BANKIA 000028113",,"2019-08-01","0.0","197.19","PAGO VISA BANKIA","VISA"
56799,13495,,,"VISA JD BANKIA",,"2019-08-01","197.19","0.0","PAGO VISA BANKIA","VISA"
56798,13494,,,"Comisiones Bankia",,"2019-08-30","0.6","0.0","PRESTAMO BANKIA","PRESTAMO"
56797,13494,,,"CUENTA BANKIA 000028113",,"2019-08-30","0.0","646.13","PRESTAMO BANKIA","PRESTAMO"
56796,13494,,,"Comisiones Bankia",,"2019-08-30","26.27","0.0","PRESTAMO BANKIA","PRESTAMO"
56795,13494,,,"PRESTAMO BANKIA CP",,"2019-08-30","619.26","0.0","PRESTAMO BANKIA","PRESTAMO"
