index,B_M,L1_PIDe,L1_P,L1_PT,L1_ETA,L1_ProbNNk,L2_PIDe,L2_P,L2_PT,L2_ETA,L2_ProbNNk,H_PIDe,H_ProbNNk,Polarity
73,4997.518735036516,1.4069184131735413,5498.52,517.5855568064464,3.053983990217194,0.7170456051826477,1.678782809413784,40123.30000000001,9323.89035381129,2.138742317873325,0.9943128228187561,-7.680697319492372,0.9980288743972778,1
94,5156.5868816648435,-0.8817301081986721,59087.76000000001,4176.903944678629,3.3413490772542973,0.7487695813179016,0.44472829478104003,30965.64,4995.940583909842,2.510827724183544,0.993634819984436,-8.784453700023326,0.9470055103302002,-1
127,5168.506124368651,-1.5678087762129502,55471.600000000006,7540.729061808192,2.6840473193133145,0.9974755644798279,-1.5920554664389495,38541.8,4580.508663085178,2.8195305963254707,0.9944435358047485,-4.678487527063974,0.9996728301048279,1
142,5165.000536751696,1.5236154173017527,43149.69000000001,5709.5964381271415,2.711267855715958,0.5443544983863831,2.6120547700953813,15143.01,2227.654748862284,2.604282253959825,0.9989015460014343,-5.5766372688810275,0.8486767411231995,1
158,5135.008476935218,-1.1020697449091368,25513.27,7209.097541854541,1.9364160889646944,0.9991225004196167,2.561553610539051,13720.21,1849.9472728269996,2.6922836340185925,0.9976980090141296,-10.001004927609884,0.9074769020080566,-1
166,5151.769388126179,4.111699711125411,60553.71000000001,7161.570045278379,2.8244333640010266,0.9974569082260132,-1.167342849771394,38002.34,5095.032420530002,2.6980044953159843,0.986739456653595,-6.268763225548346,0.9884940385818481,-1
239,5271.142218069932,-1.1794316501814783,119458.7,9279.546494989083,3.246793240055947,0.8371893763542175,-1.4550920346374472,51380.56826989023,5060.18073903213,3.008571372522274,0.9988529682159424,-8.035472483186215,0.9990214705467224,1
241,5148.516534331872,-0.69747645872053,21879.740000000005,2554.2026755520965,2.83754366536415,0.9979357719421387,-1.3271167366988372,34920.19,7291.765412649398,2.24838334074124,0.9970966577529907,-6.357512786211256,0.9332951903343201,1
245,5092.8432676210905,4.903742400920789,21958.570000000003,3513.4700540482704,2.519237812193481,0.999022364616394,0.48353994569566106,111584.51,8905.63178360372,3.219649308223362,0.7985012531280518,-3.838817965486463,0.999422013759613,1
246,5059.157751821441,4.667563280898705,53193.97000000001,7153.955507693904,2.6948740599518493,0.05577816814184189,-0.033958275054632114,8990.64,2121.8612792017316,2.122812431200456,0.9411410093307495,-5.980140174198864,0.5972689986228943,1
249,5049.54733684867,-1.168790777151405,144548.06,8821.70063413818,3.48861210663337,0.15982100367546082,-1.1385034055222252,26533.29,1878.376726935049,3.3398841099587195,0.9992388486862183,-7.080834852038097,0.9970340132713318,1
259,5011.652148746986,1.3681928708979507,15871.970000000001,1702.2477100439949,2.922864228210132,0.6998932361602783,-1.107654650901214,147187.54999999996,10788.800450719446,3.3050002784631403,0.4277493953704834,-1.381283071449555,0.9564205408096313,1
262,5154.521298349612,3.8374136939141894,34278.77,3964.524687056218,2.8469264796364633,0.9963406324386597,-1.9947806064493374,92242.62999999999,6972.079274312188,3.27422476084521,0.7474218010902405,-5.583593050065209,0.9404362440109253,1
263,5180.034176517291,1.3637021124162838,49609.52,6022.284174371795,2.798158676944046,0.9562575817108154,1.4624745466884042,32034.509999999995,6399.065000796969,2.2936808373958892,0.9964433312416077,-5.783025848722543,0.9823185801506042,1
274,5149.779669421024,-0.8862701536793245,9354.5,410.8057619245898,3.8181569787620178,0.9062343239784241,3.2415371240875097,24300.82,5733.351616115989,2.1231411540896694,0.9984389543533325,-4.822002955137419,0.9328681826591492,-1
297,5169.2364421804505,0.04054155964009154,26403.25,6744.853732234652,2.041125752684044,0.9988284111022949,3.6069972181598304,27187.269999999997,7242.40752010573,1.997709852466539,0.9967108964920044,-2.8301220009793258,0.8907592296600342,-1
317,5168.801819685532,-1.3125585896247793,58356.98000000001,8567.358950536607,2.6063343076690497,0.8198260068893433,1.320822411956003,35150.48000000001,7168.312742676183,2.2725520688449494,0.935939371585846,-5.301144092530742,0.999061644077301,-1
341,5168.994178900773,2.478302974981342,14032.889999999998,3121.6232875864494,2.18359074619675,0.998747706413269,0.3948172664441647,13566.49,3099.1290650508226,2.156319657263285,0.9978745579719543,-7.531188771179192,0.9992154240608215,-1
344,5148.907864494095,-0.36668224038061004,25735.710000000003,4523.595054634388,2.4239047299288874,0.9992730617523193,0.43506059121303897,20204.9,3058.5455612288774,2.575354264627485,0.9972405433654785,-9.285671222578102,0.9993383884429932,-1
360,5486.199102040737,-1.6721215354505279,55116.43446051691,3431.53038819234,3.4686183013864973,0.9526573419570923,3.951034673678487,30929.359999999997,4360.810353803052,2.6471879851543507,0.6114047765731812,-7.23320871668809,0.9700087904930115,-1
378,5163.566774717503,-0.8947735073401923,38037.8,6693.537629540301,2.42275216140027,0.8288483619689941,0.3700019345756269,38988.26000000001,8953.705166495381,2.150886713579547,0.9460390210151672,-9.25972203361044,0.9872500896453857,-1
394,5172.409250202836,-0.9464805254685453,63274.31999999999,2076.2729313093246,4.109783018072006,0.8921734094619751,-1.6975262887964813,180870.36000000002,12222.31904975628,3.3865204456015596,0.5409130454063416,-8.59817641333513,0.9989097118377686,-1
396,5111.430089597295,-0.9639310426836234,90606.67,5699.797023101185,3.458253651820735,0.6630197167396545,-1.4132378731532236,31344.729999999992,4330.635267702059,2.6676724092893185,0.9987754225730896,-5.379264704467308,0.9951785802841187,-1
411,5131.071879929609,-1.9646674045592998,9089.26,1435.4036910524567,2.5325004943681915,0.886996865272522,4.4859925621649435,17531.13,4035.8645565687,2.148384132817689,0.9987349510192871,-4.694177889487952,0.9201730489730835,-1
2,4906.425276524809,-0.0769421672210655,79511.26,6315.533533945065,3.224452585334474,0.28943443298339844,-1.171310432011465,8809.12,1741.088063723608,2.3045122451061495,0.9053371548652649,-5.387607789006542,0.9855536222457886,1
25,5194.324050595433,3.573582328125476,36063.48,6108.5511803319405,2.4614871771141544,0.9889304637908936,-0.13847655952108395,34540.30999999999,3035.038963680049,3.1231140916045836,0.995790958404541,-6.155242650217063,0.9964424967765808,-1
33,5031.491622185824,0.6229275836783161,6655.200000000001,1132.5657647182622,2.4567400179020473,0.8973458409309387,-1.6095468040155447,33229.74,4455.474585935602,2.6979338243127735,0.8410384654998779,-9.590184407024687,0.9883019924163818,1
37,5154.357696263814,-0.24219501707413738,30133.029999999995,6048.092157069095,2.2887991364571936,0.7193869948387146,-0.42262048899887206,57316.90999999999,8129.341706234183,2.641195516704494,0.5533306002616882,-7.537904134265304,0.9923303127288818,1
48,5125.651409693583,-0.6039878298854426,6396.34,819.0406725370632,2.7443701376688567,0.44472789764404297,2.556921862802549,19050.89,5074.828787980629,1.9977366861874064,0.9871367812156677,-1.0205337008349478,0.5353978872299194,1
112,5067.58462099504,-1.5497672603205976,94376.53,9087.866264704808,3.0311732316698423,0.9800333380699158,-0.0037400316464452077,22878.63,2472.2453013575937,2.9152916399801483,0.9982835054397583,-8.845498086445101,0.9991983771324158,1
130,5188.213801610847,-0.11839030813621454,65737.89,5539.789231233186,3.1650860553172215,0.994123637676239,-0.8297310822320121,40261.840000000004,6865.442383313459,2.4547010030027225,0.9886654615402222,-9.389112355877092,0.9935833811759949,1
156,5086.285317110985,6.961730703887088,12213.330000000002,1280.9525855612237,2.9453097031177218,0.999388575553894,-1.1577476927689112,60427.259999999995,9638.183455187878,2.522433197601463,0.9742695093154907,-5.3494061692837995,0.9994170665740967,1
165,5187.454817318409,0.8056587743051781,127239.78000000003,8927.16496531555,3.348888756720759,0.5811294913291931,-1.2374250759766734,122117.59000000001,4627.456357971722,3.965765107366459,0.31513771414756775,-7.899383221200641,0.9979539513587952,1
192,5130.557230654084,-0.16294203272855956,13478.61,3618.243521404484,1.9897397132698231,0.9970699548721313,1.0207351844799706,55539.49,9019.100456552444,2.5042380206254964,0.6422982811927795,-6.716483751058896,0.4071851372718811,-1
237,5118.613459621994,3.57829737298323,72582.32999999999,10326.931803408892,2.6380137885471493,0.8913998603820801,1.515550555707393,32245.900000000005,6406.678568883272,2.2991791072119874,0.9882948994636536,-2.6142309324509787,0.9989093542098999,1
247,4929.873972053936,1.3068072810435436,57223.770000000004,8957.280921501288,2.5414673082872636,0.02212066575884819,-0.45197483490217083,29072.17,7338.479960166174,2.0534728060951184,0.9987349510192871,-6.846738596271015,0.9982527494430542,1
283,5138.344187545041,1.0669872621055374,33117.95,4944.542644822747,2.589318275549212,0.9903180003166199,1.984135893327696,9040.04,1605.6879569582352,2.4132763225817158,0.9455212950706482,-8.873584539198479,0.9553493857383728,-1
293,5208.067378304305,-1.6456463595388022,57958.76,2148.8439107730173,3.987605098619793,0.7229112386703491,-0.9050997939042803,49757.94999999999,5513.751438833971,2.8899881690149596,0.9973304271697998,-0.27659652668477586,0.9395558834075928,1
297,5175.394117996082,-1.0878375384964825,28293.250000000004,3906.145712842177,2.6684197886829977,0.9994158148765564,2.3137546945368888,43291.09,11166.814536687149,2.0310823517515533,0.7970205545425415,-7.791680189062955,0.9795493483543396,1
313,5166.98820540185,-1.9804360271484485,22268.59,1600.960555104538,3.3244258795391914,0.996167004108429,-0.3435970382019202,26121.57,5047.6196248515,2.327523318129239,0.9984311461448669,-4.131360670572347,0.34384065866470337,1
318,5087.00403376358,-1.6064317567333308,11055.000000000002,1956.383814579015,2.4170091957937405,0.9963212609291077,0.5921408351519726,43970.920000000006,6336.576834304157,2.6251042862648752,0.9993847608566284,-8.044166657287906,0.9977996349334717,1
328,5148.362661491164,-1.319322129898501,62011.32,5890.519576145154,3.044856426671885,0.9803946614265442,-1.2071331565687689,26208.9,4218.1069043162925,2.5133204177887793,0.9989630579948425,-2.1311452463174927,0.9924883246421814,1
353,5186.166333741875,-0.036159580433771765,30588.710000000003,5159.5737461822555,2.465734208930073,0.9976961016654968,5.935738914264802,47295.74999999999,11601.875095630883,2.0830059936646537,0.967681348323822,-8.051651432041448,0.9221092462539673,-1
376,5160.807094151528,0.8655056782158037,29998.960000000003,5902.362164796721,2.3091358057487272,0.9981605410575867,-1.906575298557962,46938.67999999999,5066.651536181186,2.9163834216288325,0.9971802830696106,-4.734979447840497,0.9990289807319641,-1
379,4825.71264855161,-1.1552605987404938,187339.24999999997,10607.771091540706,3.563678954902012,0.20357516407966614,1.3739680339399363,15747.200000000003,1124.9383255537082,3.3308032673476795,0.9989705681800842,-7.614932790210215,0.5970153212547302,-1
394,5155.643458736023,0.8065133663932991,18759.050000000003,3295.4812793815536,2.424465052683856,0.9987782835960388,-0.8079650172642783,13651.12,2075.1141202334384,2.5711250895247897,0.9865725636482239,-4.962554236725438,0.6168851256370544,1
